ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
R-MMU-1474244,Extracellular matrix organization,53/239,272/8657,5.1680078645116e-31,2.48581178283008e-28,2.16512329481644e-28,Adamts2/Bgn/Col12a1/Col14a1/Col15a1/Col1a1/Col1a2/Col3a1/Col4a1/Col4a2/Col5a2/Col6a1/Col6a3/Col8a1/Ddr2/Pcolce2/Plod1/Adam15/Bmp4/Efemp1/Eln/Fbln1/Fbln2/Fbln5/Fbn1/Lox/Loxl1/Mfap2/Mfap4/Mfap5/Tgfb3/Sparc/Timp1/Jam3/Col5a1/Hspg2/Lama2/Lama4/Lamb1/Lamb2/Nid1/Bmp1/Fn1/Mmp2/Sdc2/Tnc/Vcan/Adamts5/Col18a1/Ctsk/Mmp14/Jam2/Lum,53
R-MMU-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),28/239,142/8657,1.01297844821421e-16,2.43621316795518e-14,2.12192327573293e-14,C3/Cst3/Bmp4/Fbn1/Timp1/Trf/Igf1/Gpc3/Lamb1/Lamb2/Apoe/C4b/Cyr61/Fn1/Gas6/Igfbp2/Igfbp4/Igfbp6/Igfbp7/Mfge8/Mmp2/Mxra8/Prss23/Sdc2/Sparcl1/Tnc/Vcan/Fstl3,28
R-MMU-1474290,Collagen formation,20/239,74/8657,4.68954659935095e-15,6.80783763066737e-13,5.92957517672746e-13,Adamts2/Col12a1/Col14a1/Col15a1/Col1a1/Col1a2/Col3a1/Col4a1/Col4a2/Col5a2/Col6a1/Col6a3/Col8a1/Pcolce2/Plod1/Lox/Loxl1/Col5a1/Bmp1/Col18a1,20
R-MMU-8957275,Post-translational protein phosphorylation,24/239,116/8657,5.66140343506642e-15,6.80783763066737e-13,5.92957517672746e-13,C3/Cst3/Bmp4/Fbn1/Timp1/Trf/Gpc3/Lamb1/Lamb2/Apoe/C4b/Cyr61/Fn1/Gas6/Igfbp4/Igfbp7/Mfge8/Mxra8/Prss23/Sdc2/Sparcl1/Tnc/Vcan/Fstl3,24
R-MMU-1474228,Degradation of the extracellular matrix,25/239,129/8657,7.5072272577026e-15,7.2219526219099e-13,6.2902662075066e-13,Col12a1/Col15a1/Col1a1/Col1a2/Col3a1/Col4a1/Col4a2/Col5a2/Col6a1/Col6a3/Col8a1/Adam15/Eln/Fbn1/Timp1/Col5a1/Hspg2/Nid1/Bmp1/Fn1/Mmp2/Adamts5/Col18a1/Ctsk/Mmp14,25
R-MMU-1650814,Collagen biosynthesis and modifying enzymes,18/239,62/8657,2.87682381546238e-14,2.30625375872901e-12,2.00872961149829e-12,Adamts2/Col12a1/Col14a1/Col15a1/Col1a1/Col1a2/Col3a1/Col4a1/Col4a2/Col5a2/Col6a1/Col6a3/Col8a1/Pcolce2/Plod1/Col5a1/Bmp1/Col18a1,18
R-MMU-2022090,Assembly of collagen fibrils and other multimeric structures,15/239,44/8657,3.0036323434115e-13,2.06392451025847e-11,1.79766266568087e-11,Col12a1/Col14a1/Col1a1/Col1a2/Col3a1/Col4a1/Col4a2/Col5a2/Col6a1/Col6a3/Col8a1/Lox/Loxl1/Col5a1/Bmp1,15
R-MMU-1566948,Elastic fibre formation,14/239,38/8657,5.48878105845897e-13,3.30012961139846e-11,2.87438797535088e-11,Bmp4/Efemp1/Eln/Fbln1/Fbln2/Fbln5/Fbn1/Lox/Loxl1/Mfap2/Mfap4/Mfap5/Tgfb3/Fn1,14
R-MMU-216083,Integrin cell surface interactions,18/239,76/8657,1.38173710165859e-12,7.38461717664202e-11,6.4319458065511e-11,Col1a1/Col1a2/Col3a1/Col4a1/Col4a2/Col5a2/Col6a1/Col6a3/Col8a1/Fbn1/Jam3/Col5a1/Hspg2/Fn1/Tnc/Col18a1/Jam2/Lum,18
R-MMU-8948216,Collagen chain trimerization,14/239,41/8657,1.85808611485722e-12,8.93739421246324e-11,7.78440288119131e-11,Col12a1/Col14a1/Col15a1/Col1a1/Col1a2/Col3a1/Col4a1/Col4a2/Col5a2/Col6a1/Col6a3/Col8a1/Col5a1/Col18a1,14
R-MMU-1442490,Collagen degradation,16/239,68/8657,2.82623073172884e-11,1.23583361996506e-09,1.07640175237137e-09,Col12a1/Col15a1/Col1a1/Col1a2/Col3a1/Col4a1/Col4a2/Col5a2/Col6a1/Col6a3/Col8a1/Col5a1/Mmp2/Col18a1/Ctsk/Mmp14,16
